yarn run v1.22.22
$ react-native run-ios
info A dev server is already running for this project on port 8081.
info Found Xcode workspace "Endloop.xcworkspace"
info Found booted iPhone 17 Pro, Vignesh's Iphone
info Building (using "xcodebuild -workspace Endloop.xcworkspace -configuration Debug -scheme Endloop -destination id=69A9C8E6-D45B-40C7-A297-F1CFDEC87506")
- Building the app.........
- Building the app...
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.....
- Building the app.........
- Building the app.
- Building the app..
- Building the app.
- Building the app....
- Building the app........
- Building the app....
- Building the app..
- Building the app....
- Building the app......
- Building the app..
- Building the app........
- Building the app....
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app.....
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app.......
- Building the app.....
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app...
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app..
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app..
- Building the app.....
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app........
- Building the app......
- Building the app........
- Building the app..
- Building the app...
- Building the app
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app........
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app........
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app....
- Building the app........
- Building the app.........
- Building the app....
- Building the app.
- Building the app...
- Building the app....
- Building the app...
- Building the app.....
- Building the app.......
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.
- Building the app....
- Building the app......
- Building the app........
- Building the app.....
- Building the app.......
- Building the app......
- Building the app........
- Building the app........
- Building the app
- Building the app..
- Building the app.
- Building the app......
- Building the app........
- Building the app
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app
- Building the app.........
- Building the app......
- Building the app........
- Building the app.........
- Building the app..
- Building the app....
- Building the app......
- Building the app..
- Building the app....
- Building the app...
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app....
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app........
- Building the app........
- Building the app...
- Building the app.....
- Building the app..
- Building the app..
- Building the app.....
- Building the app.
- Building the app
- Building the app..
- Building the app.......
- Building the app......
- Building the app..
- Building the app.
- Building the app........
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app.......
- Building the app
- Building the app........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app..
- Building the app.....
- Building the app....
- Building the app
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app......
- Building the app......
- Building the app.......
- Building the app.......
- Building the app...
